,연도,학과,학생구분,응시자수,학과_1,학과_2,학과_3,학과_4,학생구분_1,학생구분_2,학생구분_3,학생구분_4,응시자수_1,응시자수_2,응시자수_3,응시자수_4
137,2017,건축설비소방과,재학생,20,경영과,기계과,디지털전자과,메카트로닉스과,재학생,재학생,재학생,재학생,39.0,40.0,26.0,40.0
138,2017,경영과,재학생,39,기계과,디지털전자과,메카트로닉스과,모바일인터넷과,재학생,재학생,재학생,재학생,40.0,26.0,40.0,20.0
139,2017,기계과,재학생,40,디지털전자과,메카트로닉스과,모바일인터넷과,문헌정보과,재학생,재학생,재학생,재학생,26.0,40.0,20.0,24.0
140,2017,디지털전자과,재학생,26,메카트로닉스과,모바일인터넷과,문헌정보과,방송음향영상과,재학생,재학생,재학생,재학생,40.0,20.0,24.0,42.0
141,2017,메카트로닉스과,재학생,40,모바일인터넷과,문헌정보과,방송음향영상과,비서사무행정과,재학생,재학생,재학생,재학생,20.0,24.0,42.0,24.0
142,2017,모바일인터넷과,재학생,20,문헌정보과,방송음향영상과,비서사무행정과,사회복지과,재학생,재학생,재학생,재학생,24.0,42.0,24.0,40.0
143,2017,문헌정보과,재학생,24,방송음향영상과,비서사무행정과,사회복지과,산업경영과,재학생,재학생,재학생,재학생,42.0,24.0,40.0,33.0
144,2017,방송음향영상과,재학생,42,비서사무행정과,사회복지과,산업경영과,세무회계과,재학생,재학생,재학생,재학생,24.0,40.0,33.0,38.0
145,2017,비서사무행정과,재학생,24,사회복지과,산업경영과,세무회계과,스포츠지도과,재학생,재학생,재학생,재학생,40.0,33.0,38.0,19.0
146,2017,사회복지과,재학생,40,산업경영과,세무회계과,스포츠지도과,실내디자인과,재학생,재학생,재학생,재학생,33.0,38.0,19.0,23.0
147,2017,산업경영과,재학생,33,세무회계과,스포츠지도과,실내디자인과,언어재활과,재학생,재학생,재학생,재학생,38.0,19.0,23.0,26.0
148,2017,세무회계과,재학생,38,스포츠지도과,실내디자인과,언어재활과,유아교육과,재학생,재학생,재학생,재학생,19.0,23.0,26.0,38.0
149,2017,스포츠지도과,재학생,19,실내디자인과,언어재활과,유아교육과,의공융합과,재학생,재학생,재학생,재학생,23.0,26.0,38.0,21.0
150,2017,실내디자인과,재학생,23,언어재활과,유아교육과,의공융합과,자동차과,재학생,재학생,재학생,재학생,26.0,38.0,21.0,38.0
151,2017,언어재활과,재학생,26,유아교육과,의공융합과,자동차과,자동화시스템과,재학생,재학생,재학생,재학생,38.0,21.0,38.0,22.0
152,2017,유아교육과,재학생,38,의공융합과,자동차과,자동화시스템과,전기과,재학생,재학생,재학생,재학생,21.0,38.0,22.0,58.0
153,2017,의공융합과,재학생,21,자동차과,자동화시스템과,전기과,전자통신과,재학생,재학생,재학생,재학생,38.0,22.0,58.0,34.0
154,2017,자동차과,재학생,38,자동화시스템과,전기과,전자통신과,컴퓨터소프트웨어과,재학생,재학생,재학생,재학생,22.0,58.0,34.0,23.0
155,2017,자동화시스템과,재학생,22,전기과,전자통신과,컴퓨터소프트웨어과,토목환경과,재학생,재학생,재학생,재학생,58.0,34.0,23.0,51.0
156,2017,전기과,재학생,58,전자통신과,컴퓨터소프트웨어과,토목환경과,항공서비스과,재학생,재학생,재학생,재학생,34.0,23.0,51.0,10.0
157,2017,전자통신과,재학생,34,컴퓨터소프트웨어과,토목환경과,항공서비스과,호텔관광과,재학생,재학생,재학생,재학생,23.0,51.0,10.0,32.0
158,2017,컴퓨터소프트웨어과,재학생,23,토목환경과,항공서비스과,호텔관광과,호텔외식서비스과,재학생,재학생,재학생,재학생,51.0,10.0,32.0,34.0
159,2017,토목환경과,재학생,51,항공서비스과,호텔관광과,호텔외식서비스과,호텔조리과,재학생,재학생,재학생,재학생,10.0,32.0,34.0,15.0
160,2017,항공서비스과,재학생,10,호텔관광과,호텔외식서비스과,호텔조리과,건축과,재학생,재학생,재학생,신입생,32.0,34.0,15.0,110.0
161,2017,호텔관광과,재학생,32,호텔외식서비스과,호텔조리과,건축과,건축설비소방과,재학생,재학생,신입생,신입생,34.0,15.0,110.0,75.0
162,2017,호텔외식서비스과,재학생,34,호텔조리과,건축과,건축설비소방과,경영과,재학생,신입생,신입생,신입생,15.0,110.0,75.0,73.0
163,2017,호텔조리과,재학생,15,건축과,건축설비소방과,경영과,기계과,신입생,신입생,신입생,신입생,110.0,75.0,73.0,80.0
164,2016,건축과,신입생,110,건축설비소방과,경영과,기계과,디지털전자과,신입생,신입생,신입생,신입생,75.0,73.0,80.0,79.0
165,2016,건축설비소방과,신입생,75,경영과,기계과,디지털전자과,메카트로닉스과,신입생,신입생,신입생,신입생,73.0,80.0,79.0,78.0
166,2016,경영과,신입생,73,기계과,디지털전자과,메카트로닉스과,모바일인터넷과,신입생,신입생,신입생,신입생,80.0,79.0,78.0,73.0
167,2016,기계과,신입생,80,디지털전자과,메카트로닉스과,모바일인터넷과,문헌정보과,신입생,신입생,신입생,신입생,79.0,78.0,73.0,77.0
168,2016,디지털전자과,신입생,79,메카트로닉스과,모바일인터넷과,문헌정보과,방송음향영상과,신입생,신입생,신입생,신입생,78.0,73.0,77.0,78.0
169,2016,메카트로닉스과,신입생,78,모바일인터넷과,문헌정보과,방송음향영상과,비서사무행정과,신입생,신입생,신입생,신입생,73.0,77.0,78.0,75.0
170,2016,모바일인터넷과,신입생,73,문헌정보과,방송음향영상과,비서사무행정과,사회복지과,신입생,신입생,신입생,신입생,77.0,78.0,75.0,79.0
171,2016,문헌정보과,신입생,77,방송음향영상과,비서사무행정과,사회복지과,산업경영과,신입생,신입생,신입생,신입생,78.0,75.0,79.0,74.0
172,2016,방송음향영상과,신입생,78,비서사무행정과,사회복지과,산업경영과,세무회계과,신입생,신입생,신입생,신입생,75.0,79.0,74.0,76.0
173,2016,비서사무행정과,신입생,75,사회복지과,산업경영과,세무회계과,스포츠지도과,신입생,신입생,신입생,신입생,79.0,74.0,76.0,41.0
174,2016,사회복지과,신입생,79,산업경영과,세무회계과,스포츠지도과,실내디자인과,신입생,신입생,신입생,신입생,74.0,76.0,41.0,117.0
175,2016,산업경영과,신입생,74,세무회계과,스포츠지도과,실내디자인과,언어재활과,신입생,신입생,신입생,신입생,76.0,41.0,117.0,43.0
176,2016,세무회계과,신입생,76,스포츠지도과,실내디자인과,언어재활과,유아교육과,신입생,신입생,신입생,신입생,41.0,117.0,43.0,110.0
177,2016,스포츠지도과,신입생,41,실내디자인과,언어재활과,유아교육과,의공융합과,신입생,신입생,신입생,신입생,117.0,43.0,110.0,43.0
178,2016,실내디자인과,신입생,117,언어재활과,유아교육과,의공융합과,자동차과,신입생,신입생,신입생,신입생,43.0,110.0,43.0,125.0
179,2016,언어재활과,신입생,43,유아교육과,의공융합과,자동차과,자동화시스템과,신입생,신입생,신입생,신입생,110.0,43.0,125.0,75.0
180,2016,유아교육과,신입생,110,의공융합과,자동차과,자동화시스템과,전기과,신입생,신입생,신입생,신입생,43.0,125.0,75.0,73.0
181,2016,의공융합과,신입생,43,자동차과,자동화시스템과,전기과,전자통신과,신입생,신입생,신입생,신입생,125.0,75.0,73.0,80.0
182,2016,자동차과,신입생,125,자동화시스템과,전기과,전자통신과,컴퓨터소프트웨어과,신입생,신입생,신입생,신입생,75.0,73.0,80.0,76.0
183,2016,자동화시스템과,신입생,75,전기과,전자통신과,컴퓨터소프트웨어과,토목환경과,신입생,신입생,신입생,신입생,73.0,80.0,76.0,74.0
184,2016,전기과,신입생,73,전자통신과,컴퓨터소프트웨어과,토목환경과,항공서비스과,신입생,신입생,신입생,신입생,80.0,76.0,74.0,81.0
185,2016,전자통신과,신입생,80,컴퓨터소프트웨어과,토목환경과,항공서비스과,호텔관광과,신입생,신입생,신입생,신입생,76.0,74.0,81.0,74.0
186,2016,컴퓨터소프트웨어과,신입생,76,토목환경과,항공서비스과,호텔관광과,호텔외식서비스과,신입생,신입생,신입생,신입생,74.0,81.0,74.0,83.0
187,2016,토목환경과,신입생,74,항공서비스과,호텔관광과,호텔외식서비스과,호텔조리과,신입생,신입생,신입생,신입생,81.0,74.0,83.0,122.0
188,2016,항공서비스과,신입생,81,호텔관광과,호텔외식서비스과,호텔조리과,건축과,신입생,신입생,신입생,재학생,74.0,83.0,122.0,29.0
189,2016,호텔관광과,신입생,74,호텔외식서비스과,호텔조리과,건축과,건축설비소방과,신입생,신입생,재학생,재학생,83.0,122.0,29.0,20.0
190,2016,호텔외식서비스과,신입생,83,호텔조리과,건축과,건축설비소방과,경영과,신입생,재학생,재학생,재학생,122.0,29.0,20.0,39.0
191,2016,호텔조리과,신입생,122,건축과,건축설비소방과,경영과,기계과,재학생,재학생,재학생,재학생,29.0,20.0,39.0,40.0
192,2016,건축과,재학생,29,건축설비소방과,경영과,기계과,디지털전자과,재학생,재학생,재학생,재학생,20.0,39.0,40.0,26.0
193,2016,건축설비소방과,재학생,20,경영과,기계과,디지털전자과,메카트로닉스과,재학생,재학생,재학생,재학생,39.0,40.0,26.0,40.0
194,2016,경영과,재학생,39,기계과,디지털전자과,메카트로닉스과,모바일인터넷과,재학생,재학생,재학생,재학생,40.0,26.0,40.0,20.0
195,2016,기계과,재학생,40,디지털전자과,메카트로닉스과,모바일인터넷과,문헌정보과,재학생,재학생,재학생,재학생,26.0,40.0,20.0,24.0
196,2016,디지털전자과,재학생,26,메카트로닉스과,모바일인터넷과,문헌정보과,방송음향영상과,재학생,재학생,재학생,재학생,40.0,20.0,24.0,42.0
197,2016,메카트로닉스과,재학생,40,모바일인터넷과,문헌정보과,방송음향영상과,비서사무행정과,재학생,재학생,재학생,재학생,20.0,24.0,42.0,24.0
198,2016,모바일인터넷과,재학생,20,문헌정보과,방송음향영상과,비서사무행정과,사회복지과,재학생,재학생,재학생,재학생,24.0,42.0,24.0,40.0
199,2016,문헌정보과,재학생,24,방송음향영상과,비서사무행정과,사회복지과,산업경영과,재학생,재학생,재학생,재학생,42.0,24.0,40.0,33.0
200,2016,방송음향영상과,재학생,42,비서사무행정과,사회복지과,산업경영과,세무회계과,재학생,재학생,재학생,재학생,24.0,40.0,33.0,38.0
201,2016,비서사무행정과,재학생,24,사회복지과,산업경영과,세무회계과,스포츠지도과,재학생,재학생,재학생,재학생,40.0,33.0,38.0,19.0
202,2016,사회복지과,재학생,40,산업경영과,세무회계과,스포츠지도과,실내디자인과,재학생,재학생,재학생,재학생,33.0,38.0,19.0,23.0
203,2016,산업경영과,재학생,33,세무회계과,스포츠지도과,실내디자인과,언어재활과,재학생,재학생,재학생,재학생,38.0,19.0,23.0,26.0
204,2016,세무회계과,재학생,38,스포츠지도과,실내디자인과,언어재활과,유아교육과,재학생,재학생,재학생,재학생,19.0,23.0,26.0,38.0
205,2016,스포츠지도과,재학생,19,실내디자인과,언어재활과,유아교육과,의공융합과,재학생,재학생,재학생,재학생,23.0,26.0,38.0,21.0
206,2016,실내디자인과,재학생,23,언어재활과,유아교육과,의공융합과,자동차과,재학생,재학생,재학생,재학생,26.0,38.0,21.0,38.0
207,2016,언어재활과,재학생,26,유아교육과,의공융합과,자동차과,자동화시스템과,재학생,재학생,재학생,재학생,38.0,21.0,38.0,22.0
208,2016,유아교육과,재학생,38,의공융합과,자동차과,자동화시스템과,전기과,재학생,재학생,재학생,재학생,21.0,38.0,22.0,58.0
209,2016,의공융합과,재학생,21,자동차과,자동화시스템과,전기과,전자통신과,재학생,재학생,재학생,재학생,38.0,22.0,58.0,34.0
210,2016,자동차과,재학생,38,자동화시스템과,전기과,전자통신과,컴퓨터소프트웨어과,재학생,재학생,재학생,재학생,22.0,58.0,34.0,23.0
211,2016,자동화시스템과,재학생,22,전기과,전자통신과,컴퓨터소프트웨어과,토목환경과,재학생,재학생,재학생,재학생,58.0,34.0,23.0,51.0
212,2016,전기과,재학생,58,전자통신과,컴퓨터소프트웨어과,토목환경과,항공서비스과,재학생,재학생,재학생,재학생,34.0,23.0,51.0,10.0
213,2016,전자통신과,재학생,34,컴퓨터소프트웨어과,토목환경과,항공서비스과,호텔관광과,재학생,재학생,재학생,재학생,23.0,51.0,10.0,32.0
214,2016,컴퓨터소프트웨어과,재학생,23,토목환경과,항공서비스과,호텔관광과,호텔외식서비스과,재학생,재학생,재학생,재학생,51.0,10.0,32.0,34.0
215,2016,토목환경과,재학생,51,항공서비스과,호텔관광과,호텔외식서비스과,호텔조리과,재학생,재학생,재학생,재학생,10.0,32.0,34.0,15.0
216,2016,항공서비스과,재학생,10,호텔관광과,호텔외식서비스과,호텔조리과,기계과,재학생,재학생,재학생,신입생,32.0,34.0,15.0,41.0
217,2016,호텔관광과,재학생,32,호텔외식서비스과,호텔조리과,기계과,메카트로닉스과,재학생,재학생,신입생,신입생,34.0,15.0,41.0,39.0
218,2016,호텔외식서비스과,재학생,34,호텔조리과,기계과,메카트로닉스과,자동차과,재학생,신입생,신입생,신입생,15.0,41.0,39.0,58.0
219,2016,호텔조리과,재학생,15,기계과,메카트로닉스과,자동차과,전기과,신입생,신입생,신입생,신입생,41.0,39.0,58.0,41.0
220,2015,기계과,신입생,41,메카트로닉스과,자동차과,전기과,자동화시스템과,신입생,신입생,신입생,신입생,39.0,58.0,41.0,33.0
221,2015,메카트로닉스과,신입생,39,자동차과,전기과,자동화시스템과,산업경영과,신입생,신입생,신입생,신입생,58.0,41.0,33.0,40.0
222,2015,자동차과,신입생,58,전기과,자동화시스템과,산업경영과,의공융합과,신입생,신입생,신입생,신입생,41.0,33.0,40.0,33.0
223,2015,전기과,신입생,41,자동화시스템과,산업경영과,의공융합과,토목환경과,신입생,신입생,신입생,신입생,33.0,40.0,33.0,39.0
224,2015,자동화시스템과,신입생,33,산업경영과,의공융합과,토목환경과,건축과,신입생,신입생,신입생,신입생,40.0,33.0,39.0,77.0
225,2015,산업경영과,신입생,40,의공융합과,토목환경과,건축과,건축설비소방과,신입생,신입생,신입생,신입생,33.0,39.0,77.0,45.0
226,2015,의공융합과,신입생,33,토목환경과,건축과,건축설비소방과,실내디자인과,신입생,신입생,신입생,신입생,39.0,77.0,45.0,31.0
227,2015,토목환경과,신입생,39,건축과,건축설비소방과,실내디자인과,디지털전자과,신입생,신입생,신입생,신입생,77.0,45.0,31.0,37.0
228,2015,건축과,신입생,77,건축설비소방과,실내디자인과,디지털전자과,전자통신과,신입생,신입생,신입생,신입생,45.0,31.0,37.0,26.0
229,2015,건축설비소방과,신입생,45,실내디자인과,디지털전자과,전자통신과,방송음향영상과,신입생,신입생,신입생,신입생,31.0,37.0,26.0,27.0
230,2015,실내디자인과,신입생,31,디지털전자과,전자통신과,방송음향영상과,컴퓨터소프트웨어과,신입생,신입생,신입생,신입생,37.0,26.0,27.0,39.0
231,2015,디지털전자과,신입생,37,전자통신과,방송음향영상과,컴퓨터소프트웨어과,모바일인터넷과,신입생,신입생,신입생,신입생,26.0,27.0,39.0,35.0
232,2015,전자통신과,신입생,26,방송음향영상과,컴퓨터소프트웨어과,모바일인터넷과,경영과,신입생,신입생,신입생,신입생,27.0,39.0,35.0,46.0
233,2015,방송음향영상과,신입생,27,컴퓨터소프트웨어과,모바일인터넷과,경영과,세무회계과,신입생,신입생,신입생,신입생,39.0,35.0,46.0,38.0
234,2015,컴퓨터소프트웨어과,신입생,39,모바일인터넷과,경영과,세무회계과,사회복지과,신입생,신입생,신입생,신입생,35.0,46.0,38.0,53.0
235,2015,모바일인터넷과,신입생,35,경영과,세무회계과,사회복지과,호텔관광과,신입생,신입생,신입생,신입생,46.0,38.0,53.0,33.0
236,2015,경영과,신입생,46,세무회계과,사회복지과,호텔관광과,항공서비스과,신입생,신입생,신입생,신입생,38.0,53.0,33.0,36.0
237,2015,세무회계과,신입생,38,사회복지과,호텔관광과,항공서비스과,문헌정보과,신입생,신입생,신입생,신입생,53.0,33.0,36.0,33.0
238,2015,사회복지과,신입생,53,호텔관광과,항공서비스과,문헌정보과,비서사무행정과,신입생,신입생,신입생,신입생,33.0,36.0,33.0,36.0
239,2015,호텔관광과,신입생,33,항공서비스과,문헌정보과,비서사무행정과,유아교육과,신입생,신입생,신입생,신입생,36.0,33.0,36.0,36.0
240,2015,항공서비스과,신입생,36,문헌정보과,비서사무행정과,유아교육과,스포츠지도과,신입생,신입생,신입생,신입생,33.0,36.0,36.0,40.0
241,2015,문헌정보과,신입생,33,비서사무행정과,유아교육과,스포츠지도과,호텔조리과,신입생,신입생,신입생,신입생,36.0,36.0,40.0,27.0
242,2015,비서사무행정과,신입생,36,유아교육과,스포츠지도과,호텔조리과,호텔외식서비스과,신입생,신입생,신입생,신입생,36.0,40.0,27.0,27.0
243,2015,유아교육과,신입생,36,스포츠지도과,호텔조리과,호텔외식서비스과,언어재활과,신입생,신입생,신입생,신입생,40.0,27.0,27.0,33.0
244,2015,스포츠지도과,신입생,40,호텔조리과,호텔외식서비스과,언어재활과,중국비즈니스과,신입생,신입생,신입생,신입생,27.0,27.0,33.0,1.0
245,2015,호텔조리과,신입생,27,호텔외식서비스과,언어재활과,중국비즈니스과,기계과,신입생,신입생,신입생,재학생,27.0,33.0,1.0,20.0
246,2015,호텔외식서비스과,신입생,27,언어재활과,중국비즈니스과,기계과,메카트로닉스과,신입생,신입생,재학생,재학생,33.0,1.0,20.0,34.0
247,2015,언어재활과,신입생,33,중국비즈니스과,기계과,메카트로닉스과,자동차과,신입생,재학생,재학생,재학생,1.0,20.0,34.0,22.0
248,2015,중국비즈니스과,신입생,1,기계과,메카트로닉스과,자동차과,전기과,재학생,재학생,재학생,재학생,20.0,34.0,22.0,34.0
249,2015,기계과,재학생,20,메카트로닉스과,자동차과,전기과,자동화시스템과,재학생,재학생,재학생,재학생,34.0,22.0,34.0,47.0
250,2015,메카트로닉스과,재학생,34,자동차과,전기과,자동화시스템과,산업경영과,재학생,재학생,재학생,재학생,22.0,34.0,47.0,40.0
251,2015,자동차과,재학생,22,전기과,자동화시스템과,산업경영과,의공융합과,재학생,재학생,재학생,재학생,34.0,47.0,40.0,24.0
252,2015,전기과,재학생,34,자동화시스템과,산업경영과,의공융합과,토목환경과,재학생,재학생,재학생,재학생,47.0,40.0,24.0,41.0
253,2015,자동화시스템과,재학생,47,산업경영과,의공융합과,토목환경과,건축과,재학생,재학생,재학생,재학생,40.0,24.0,41.0,64.0
254,2015,산업경영과,재학생,40,의공융합과,토목환경과,건축과,건축설비소방과,재학생,재학생,재학생,재학생,24.0,41.0,64.0,22.0
255,2015,의공융합과,재학생,24,토목환경과,건축과,건축설비소방과,실내디자인과,재학생,재학생,재학생,재학생,41.0,64.0,22.0,29.0
256,2015,토목환경과,재학생,41,건축과,건축설비소방과,실내디자인과,디지털전자과,재학생,재학생,재학생,재학생,64.0,22.0,29.0,43.0
257,2015,건축과,재학생,64,건축설비소방과,실내디자인과,디지털전자과,전자통신과,재학생,재학생,재학생,재학생,22.0,29.0,43.0,44.0
258,2015,건축설비소방과,재학생,22,실내디자인과,디지털전자과,전자통신과,방송음향영상과,재학생,재학생,재학생,재학생,29.0,43.0,44.0,39.0
259,2015,실내디자인과,재학생,29,디지털전자과,전자통신과,방송음향영상과,컴퓨터소프트웨어과,재학생,재학생,재학생,재학생,43.0,44.0,39.0,41.0
260,2015,디지털전자과,재학생,43,전자통신과,방송음향영상과,컴퓨터소프트웨어과,모바일인터넷과,재학생,재학생,재학생,재학생,44.0,39.0,41.0,22.0
261,2015,전자통신과,재학생,44,방송음향영상과,컴퓨터소프트웨어과,모바일인터넷과,경영과,재학생,재학생,재학생,재학생,39.0,41.0,22.0,30.0
262,2015,방송음향영상과,재학생,39,컴퓨터소프트웨어과,모바일인터넷과,경영과,세무회계과,재학생,재학생,재학생,재학생,41.0,22.0,30.0,42.0
263,2015,컴퓨터소프트웨어과,재학생,41,모바일인터넷과,경영과,세무회계과,사회복지과,재학생,재학생,재학생,재학생,22.0,30.0,42.0,27.0
264,2015,모바일인터넷과,재학생,22,경영과,세무회계과,사회복지과,호텔관광과,재학생,재학생,재학생,재학생,30.0,42.0,27.0,15.0
265,2015,경영과,재학생,30,세무회계과,사회복지과,호텔관광과,항공서비스과,재학생,재학생,재학생,재학생,42.0,27.0,15.0,25.0
266,2015,세무회계과,재학생,42,사회복지과,호텔관광과,항공서비스과,문헌정보과,재학생,재학생,재학생,재학생,27.0,15.0,25.0,31.0
267,2015,사회복지과,재학생,27,호텔관광과,항공서비스과,문헌정보과,비서사무행정과,재학생,재학생,재학생,재학생,15.0,25.0,31.0,35.0
268,2015,호텔관광과,재학생,15,항공서비스과,문헌정보과,비서사무행정과,유아교육과,재학생,재학생,재학생,재학생,25.0,31.0,35.0,29.0
269,2015,항공서비스과,재학생,25,문헌정보과,비서사무행정과,유아교육과,스포츠지도과,재학생,재학생,재학생,재학생,31.0,35.0,29.0,40.0
270,2015,문헌정보과,재학생,31,비서사무행정과,유아교육과,스포츠지도과,호텔조리과,재학생,재학생,재학생,재학생,35.0,29.0,40.0,15.0
271,2015,비서사무행정과,재학생,35,유아교육과,스포츠지도과,호텔조리과,호텔외식서비스과,재학생,재학생,재학생,재학생,29.0,40.0,15.0,15.0
272,2015,유아교육과,재학생,29,스포츠지도과,호텔조리과,호텔외식서비스과,언어재활과,재학생,재학생,재학생,재학생,40.0,15.0,15.0,29.0
273,2015,스포츠지도과,재학생,40,호텔조리과,호텔외식서비스과,언어재활과,중국비즈니스과,재학생,재학생,재학생,재학생,15.0,15.0,29.0,27.0
274,2015,호텔조리과,재학생,15,호텔외식서비스과,언어재활과,중국비즈니스과,,재학생,재학생,재학생,,15.0,29.0,27.0,
275,2015,호텔외식서비스과,재학생,15,언어재활과,중국비즈니스과,,,재학생,재학생,,,29.0,27.0,,
276,2015,언어재활과,재학생,29,중국비즈니스과,,,,재학생,,,,27.0,,,
277,2015,중국비즈니스과,재학생,27,,,,,,,,,,,,
